species_id,name,date,x,y
3800,Eurasian Blue Tit,2022-01-08,2651760,1224883
4240,Eurasian Blackbird,2022-01-11,2651979,1224776
3800,Eurasian Blue Tit,2022-01-11,2658463,1221158
4240,Eurasian Blackbird,2022-01-11,2658487,1221156
3800,Eurasian Blue Tit,2022-01-11,2658497,1221177
4240,Eurasian Blackbird,2022-01-11,2658461,1221155
4240,Eurasian Blackbird,2022-01-12,2651523,1223793
4240,Eurasian Blackbird,2022-01-12,2651688,1223742
3800,Eurasian Blue Tit,2022-01-12,2651345,1223802
4240,Eurasian Blackbird,2022-01-12,2651740,1224800
4240,Eurasian Blackbird,2022-01-12,2650932,1223698
3800,Eurasian Blue Tit,2022-01-12,2651725,1224763
3800,Eurasian Blue Tit,2022-01-14,2653133,1221134
3800,Eurasian Blue Tit,2022-01-14,2652982,1221295
4240,Eurasian Blackbird,2022-01-14,2653146,1220975
4240,Eurasian Blackbird,2022-01-14,2652890,1221404
4240,Eurasian Blackbird,2022-01-14,2652822,1221364
3800,Eurasian Blue Tit,2022-01-19,2651605,1224217
4240,Eurasian Blackbird,2022-01-19,2651415,1223817
4240,Eurasian Blackbird,2022-01-20,2658488,1221155
4240,Eurasian Blackbird,2022-01-20,2658331,1221096
3800,Eurasian Blue Tit,2022-01-22,2656761,1219396
4240,Eurasian Blackbird,2022-01-22,2656772,1219391
4240,Eurasian Blackbird,2022-01-22,2656647,1218736
3800,Eurasian Blue Tit,2022-01-22,2656657,1219078
3800,Eurasian Blue Tit,2022-01-24,2650965,1223666
5030,White Wagtail,2022-01-24,2651980,1225043
3800,Eurasian Blue Tit,2022-01-24,2651718,1224588
4240,Eurasian Blackbird,2022-01-24,2651425,1223823
3800,Eurasian Blue Tit,2022-01-24,2651451,1223810
4240,Eurasian Blackbird,2022-01-24,2651326,1223789
4240,Eurasian Blackbird,2022-01-24,2651694,1224582
5030,White Wagtail,2022-01-24,2651423,1223823
3800,Eurasian Blue Tit,2022-01-25,2652183,1224746
4240,Eurasian Blackbird,2022-01-25,2658820,1221070
4240,Eurasian Blackbird,2022-01-25,2658659,1221276
3800,Eurasian Blue Tit,2022-01-25,2658681,1221217
4240,Eurasian Blackbird,2022-01-27,2658115,1221125
4240,Eurasian Blackbird,2022-01-27,2658547,1221170
3800,Eurasian Blue Tit,2022-01-27,2658558,1221100
4240,Eurasian Blackbird,2022-01-27,2658330,1221015
3800,Eurasian Blue Tit,2022-01-30,2650880,1223808
3800,Eurasian Blue Tit,2022-01-30,2651730,1224763
4240,Eurasian Blackbird,2022-01-30,2651394,1224331
4240,Eurasian Blackbird,2022-01-30,2651692,1224888
4240,Eurasian Blackbird,2022-01-30,2657300,1219770
3800,Eurasian Blue Tit,2022-01-30,2657298,1219764
5030,White Wagtail,2022-02-02,2650780,1223729
4240,Eurasian Blackbird,2022-02-02,2651690,1223708
4240,Eurasian Blackbird,2022-02-02,2651425,1223820
3800,Eurasian Blue Tit,2022-02-02,2651676,1224356
4240,Eurasian Blackbird,2022-02-01,2658354,1221041
3800,Eurasian Blue Tit,2022-01-30,2658488,1219529
4240,Eurasian Blackbird,2022-02-01,2658449,1221139
4240,Eurasian Blackbird,2022-01-30,2658494,1219537
3800,Eurasian Blue Tit,2022-01-30,2658214,1219905
3800,Eurasian Blue Tit,2022-02-01,2658431,1221132
4240,Eurasian Blackbird,2022-02-01,2658562,1221081
4240,Eurasian Blackbird,2022-02-06,2649938,1224603
3800,Eurasian Blue Tit,2022-02-08,2658450,1221144
3800,Eurasian Blue Tit,2022-02-08,2658548,1221144
3800,Eurasian Blue Tit,2022-02-08,2658348,1221034
4240,Eurasian Blackbird,2022-02-08,2658427,1221122
4240,Eurasian Blackbird,2022-02-12,2652887,1221308
3800,Eurasian Blue Tit,2022-02-12,2652858,1221334
3800,Eurasian Blue Tit,2022-02-12,2653048,1221196
3800,Eurasian Blue Tit,2022-02-12,2653135,1221107
5030,White Wagtail,2022-02-21,2657109,1219829
5030,White Wagtail,2022-02-21,2656780,1219397
4240,Eurasian Blackbird,2022-02-21,2652874,1221419
5030,White Wagtail,2022-02-23,2656867,1219169
3800,Eurasian Blue Tit,2022-02-23,2650681,1224954
4240,Eurasian Blackbird,2022-02-23,2650917,1224676
4240,Eurasian Blackbird,2022-02-23,2650921,1224927
3800,Eurasian Blue Tit,2022-02-23,2651000,1224540
3800,Eurasian Blue Tit,2022-02-23,2651797,1224822
3800,Eurasian Blue Tit,2022-02-23,2650874,1224052
3800,Eurasian Blue Tit,2022-02-23,2650795,1224768
4240,Eurasian Blackbird,2022-02-23,2651127,1224235
4240,Eurasian Blackbird,2022-02-23,2651793,1224771
4240,Eurasian Blackbird,2022-02-23,2651850,1224614
4240,Eurasian Blackbird,2022-02-23,2651933,1224474
3800,Eurasian Blue Tit,2022-02-23,2652010,1224570
4240,Eurasian Blackbird,2022-02-24,2658467,1219532
3800,Eurasian Blue Tit,2022-02-23,2651785,1224689
4240,Eurasian Blackbird,2022-02-23,2651838,1224721
4240,Eurasian Blackbird,2022-02-23,2651607,1224765
3800,Eurasian Blue Tit,2022-02-23,2651912,1224696
3800,Eurasian Blue Tit,2022-02-23,2651946,1224605
3800,Eurasian Blue Tit,2022-02-24,2658659,1219530
4240,Eurasian Blackbird,2022-02-24,2658783,1219606
4240,Eurasian Blackbird,2022-02-23,2652054,1224618
3800,Eurasian Blue Tit,2022-02-23,2652057,1224546
4240,Eurasian Blackbird,2022-02-23,2652010,1224570
4240,Eurasian Blackbird,2022-02-24,2658460,1219530
3800,Eurasian Blue Tit,2022-02-23,2651793,1224817
5030,White Wagtail,2022-02-28,2656762,1219189
5030,White Wagtail,2022-03-02,2656744,1219413
5030,White Wagtail,2022-03-02,2656839,1219612
5030,White Wagtail,2022-03-04,2657428,1220789
5030,White Wagtail,2022-03-05,2656797,1219512
5030,White Wagtail,2022-03-05,2656491,1218885
5030,White Wagtail,2022-03-05,2655101,1222496
3800,Eurasian Blue Tit,2022-03-09,2651457,1223854
4240,Eurasian Blackbird,2022-03-09,2651430,1224015
3800,Eurasian Blue Tit,2022-03-09,2651678,1224375
5030,White Wagtail,2022-03-09,2657457,1220774
4240,Eurasian Blackbird,2022-03-09,2650916,1223742
4240,Eurasian Blackbird,2022-03-10,2660110,1219657
3800,Eurasian Blue Tit,2022-03-10,2659732,1219655
4240,Eurasian Blackbird,2022-03-10,2659470,1219638
4240,Eurasian Blackbird,2022-03-10,2657398,1220776
3800,Eurasian Blue Tit,2022-03-14,2650644,1223456
5030,White Wagtail,2022-03-14,2650590,1223664
5030,White Wagtail,2022-03-14,2651002,1223615
4240,Eurasian Blackbird,2022-03-14,2651002,1223615
4240,Eurasian Blackbird,2022-03-15,2657397,1220775
4240,Eurasian Blackbird,2022-03-15,2657430,1220790
4240,Eurasian Blackbird,2022-03-13,2649925,1224601
3800,Eurasian Blue Tit,2022-03-12,2651255,1222900
4240,Eurasian Blackbird,2022-03-09,2651346,1222769
4240,Eurasian Blackbird,2022-03-15,2658508,1220931
3800,Eurasian Blue Tit,2022-03-15,2658390,1220985
4240,Eurasian Blackbird,2022-03-17,2657401,1220773
3800,Eurasian Blue Tit,2022-03-20,2656699,1222839
3800,Eurasian Blue Tit,2022-03-20,2657181,1222535
4240,Eurasian Blackbird,2022-03-20,2656670,1222820
4240,Eurasian Blackbird,2022-03-22,2658574,1221203
3800,Eurasian Blue Tit,2022-03-22,2658324,1221029
4240,Eurasian Blackbird,2022-03-24,2658344,1219560
3800,Eurasian Blue Tit,2022-03-24,2658555,1219271
4240,Eurasian Blackbird,2022-03-24,2658177,1219775
5030,White Wagtail,2022-03-23,2657421,1220796
5030,White Wagtail,2022-03-25,2652404,1225531
3800,Eurasian Blue Tit,2022-03-26,2658517,1220900
4240,Eurasian Blackbird,2022-03-26,2658570,1221244
4240,Eurasian Blackbird,2022-03-26,2658589,1221030
5030,White Wagtail,2022-03-26,2658375,1220985
4240,Eurasian Blackbird,2022-03-26,2658576,1221157
4240,Eurasian Blackbird,2022-03-26,2658574,1220930
4240,Eurasian Blackbird,2022-03-26,2658362,1221064
5030,White Wagtail,2022-03-26,2658541,1221074
3800,Eurasian Blue Tit,2022-03-29,2657231,1219396
5030,White Wagtail,2022-04-01,2657076,1219797
5030,White Wagtail,2022-04-06,2652498,1224804
4240,Eurasian Blackbird,2022-04-06,2652498,1224804
3800,Eurasian Blue Tit,2022-04-06,2652473,1224774
3800,Eurasian Blue Tit,2022-04-07,2657323,1219712
4240,Eurasian Blackbird,2022-04-13,2657410,1220568
3800,Eurasian Blue Tit,2022-04-13,2650945,1223711
5030,White Wagtail,2022-04-13,2650753,1223746
4240,Eurasian Blackbird,2022-04-13,2650918,1223739
4240,Eurasian Blackbird,2022-04-14,2658539,1221142
4240,Eurasian Blackbird,2022-04-14,2658422,1221117
3800,Eurasian Blue Tit,2022-04-14,2658569,1221242
3800,Eurasian Blue Tit,2022-04-14,2658463,1221159
4240,Eurasian Blackbird,2022-04-14,2658306,1221106
4240,Eurasian Blackbird,2022-04-14,2658569,1221026
4240,Eurasian Blackbird,2022-04-14,2658331,1221018
4240,Eurasian Blackbird,2022-04-14,2658439,1221135
5030,White Wagtail,2022-04-14,2658396,1220973
4240,Eurasian Blackbird,2022-04-14,2658419,1220965
3800,Eurasian Blue Tit,2022-04-15,2652616,1224960
4240,Eurasian Blackbird,2022-04-15,2652599,1224940
3800,Eurasian Blue Tit,2022-04-15,2652566,1224908
4240,Eurasian Blackbird,2022-04-15,2652657,1224983
5030,White Wagtail,2022-04-15,2652647,1224937
4240,Eurasian Blackbird,2022-04-15,2652531,1224898
5030,White Wagtail,2022-04-17,2650773,1223760
3800,Eurasian Blue Tit,2022-04-17,2651780,1224480
4240,Eurasian Blackbird,2022-04-17,2651727,1224754
3800,Eurasian Blue Tit,2022-04-17,2651494,1224116
4240,Eurasian Blackbird,2022-04-17,2651145,1223711
3800,Eurasian Blue Tit,2022-04-17,2650957,1223680
5030,White Wagtail,2022-04-21,2657929,1219231
4240,Eurasian Blackbird,2022-04-21,2657939,1219236
4240,Eurasian Blackbird,2022-04-21,2656805,1222351
4240,Eurasian Blackbird,2022-04-21,2657143,1222550
4240,Eurasian Blackbird,2022-04-21,2656478,1222552
4240,Eurasian Blackbird,2022-04-21,2658657,1222044
3800,Eurasian Blue Tit,2022-04-21,2657226,1222512
3800,Eurasian Blue Tit,2022-04-21,2657609,1223604
4240,Eurasian Blackbird,2022-04-21,2657090,1219419
4240,Eurasian Blackbird,2022-04-21,2658358,1221012
3800,Eurasian Blue Tit,2022-04-21,2658104,1219103
4240,Eurasian Blackbird,2022-04-21,2657036,1219451
4240,Eurasian Blackbird,2022-04-21,2657589,1223587
4240,Eurasian Blackbird,2022-04-21,2657238,1222381
4240,Eurasian Blackbird,2022-04-21,2658614,1222115
4240,Eurasian Blackbird,2022-04-21,2656900,1219589
4240,Eurasian Blackbird,2022-04-21,2657295,1219261
4240,Eurasian Blackbird,2022-04-21,2657077,1220743
4240,Eurasian Blackbird,2022-04-21,2657184,1222168
4240,Eurasian Blackbird,2022-04-23,2656964,1220812
5030,White Wagtail,2022-04-23,2656969,1220714
3800,Eurasian Blue Tit,2022-04-23,2656885,1221032
5030,White Wagtail,2022-04-23,2655230,1222398
3800,Eurasian Blue Tit,2022-04-23,2656919,1220773
3800,Eurasian Blue Tit,2022-04-23,2655193,1222388
4240,Eurasian Blackbird,2022-04-23,2655192,1222388
4240,Eurasian Blackbird,2022-04-23,2657026,1220993
3800,Eurasian Blue Tit,2022-04-28,2657325,1219626
5030,White Wagtail,2022-05-02,2650788,1223725
3800,Eurasian Blue Tit,2022-05-02,2650945,1223637
4240,Eurasian Blackbird,2022-05-02,2650788,1223725
5030,White Wagtail,2022-05-02,2651596,1224178
4240,Eurasian Blackbird,2022-05-09,2657293,1219791
3800,Eurasian Blue Tit,2022-05-09,2657312,1219766
4240,Eurasian Blackbird,2022-05-09,2657328,1219729
4240,Eurasian Blackbird,2022-05-09,2657224,1219714
5030,White Wagtail,2022-05-13,2656987,1219703
4240,Eurasian Blackbird,2022-05-15,2656932,1220661
4240,Eurasian Blackbird,2022-05-18,2657597,1223606
4240,Eurasian Blackbird,2022-05-18,2657279,1219790
4240,Eurasian Blackbird,2022-05-25,2657518,1218571
3800,Eurasian Blue Tit,2022-06-20,2658662,1222076
4240,Eurasian Blackbird,2022-06-20,2656569,1222488
4240,Eurasian Blackbird,2022-06-20,2657156,1219374
3800,Eurasian Blue Tit,2022-06-20,2656662,1222424
4240,Eurasian Blackbird,2022-06-20,2658063,1219140
4240,Eurasian Blackbird,2022-06-20,2657008,1219491
3800,Eurasian Blue Tit,2022-06-20,2656915,1222313
4240,Eurasian Blackbird,2022-06-20,2657292,1222453
4240,Eurasian Blackbird,2022-06-20,2658980,1219825
4240,Eurasian Blackbird,2022-06-20,2658676,1222162
4240,Eurasian Blackbird,2022-06-20,2658968,1219727
4240,Eurasian Blackbird,2022-06-20,2657920,1219270
4240,Eurasian Blackbird,2022-06-20,2656881,1222329
4240,Eurasian Blackbird,2022-06-29,2656873,1220617
4240,Eurasian Blackbird,2022-07-01,2657076,1220592
4240,Eurasian Blackbird,2022-07-06,2657023,1220516
4240,Eurasian Blackbird,2022-07-06,2656690,1221364
5030,White Wagtail,2022-07-06,2656965,1220699
5030,White Wagtail,2022-07-08,2651358,1223915
4240,Eurasian Blackbird,2022-07-08,2651460,1223859
5030,White Wagtail,2022-07-13,2657111,1219872
4240,Eurasian Blackbird,2022-07-14,2650047,1223659
3800,Eurasian Blue Tit,2022-07-14,2649983,1224133
4240,Eurasian Blackbird,2022-07-21,2657165,1220018
4240,Eurasian Blackbird,2022-07-27,2657360,1220765
3800,Eurasian Blue Tit,2022-08-04,2651027,1223522
3800,Eurasian Blue Tit,2022-08-10,2657303,1219767
3800,Eurasian Blue Tit,2022-08-09,2657293,1219780
3800,Eurasian Blue Tit,2022-08-08,2657289,1219783
4240,Eurasian Blackbird,2022-08-12,2650996,1223636
3800,Eurasian Blue Tit,2022-08-12,2650996,1223636
4240,Eurasian Blackbird,2022-08-17,2657304,1219769
5030,White Wagtail,2022-08-17,2657296,1219757
3800,Eurasian Blue Tit,2022-08-17,2657319,1219749
5030,White Wagtail,2022-08-23,2656986,1219484
3800,Eurasian Blue Tit,2022-08-23,2657065,1219748
5030,White Wagtail,2022-08-23,2657136,1219799
5030,White Wagtail,2022-08-23,2656771,1219241
4240,Eurasian Blackbird,2022-08-23,2656975,1219657
4240,Eurasian Blackbird,2022-08-23,2656782,1219355
3800,Eurasian Blue Tit,2022-08-23,2656667,1218957
3800,Eurasian Blue Tit,2022-08-23,2656998,1219592
4240,Eurasian Blackbird,2022-08-23,2656475,1218860
3800,Eurasian Blue Tit,2022-08-23,2656406,1218818
4240,Eurasian Blackbird,2022-08-23,2656755,1219199
4240,Eurasian Blackbird,2022-08-23,2657308,1219754
4240,Eurasian Blackbird,2022-08-23,2657112,1219810
3800,Eurasian Blue Tit,2022-08-23,2656655,1218698
3800,Eurasian Blue Tit,2022-08-23,2657112,1219810
5030,White Wagtail,2022-08-23,2656461,1218883
3800,Eurasian Blue Tit,2022-08-23,2656911,1219491
5030,White Wagtail,2022-08-24,2656597,1218918
4240,Eurasian Blackbird,2022-08-24,2656908,1219404
5030,White Wagtail,2022-08-24,2656829,1219277
4240,Eurasian Blackbird,2022-08-24,2656787,1219287
3800,Eurasian Blue Tit,2022-08-24,2657099,1219794
4240,Eurasian Blackbird,2022-08-24,2656975,1219655
4240,Eurasian Blackbird,2022-08-24,2657008,1219551
3800,Eurasian Blue Tit,2022-08-24,2656684,1219096
5030,White Wagtail,2022-08-24,2657099,1219794
3800,Eurasian Blue Tit,2022-08-24,2657257,1218697
5030,White Wagtail,2022-08-24,2656867,1218709
4240,Eurasian Blackbird,2022-08-24,2656920,1219565
5030,White Wagtail,2022-08-24,2650788,1224073
3800,Eurasian Blue Tit,2022-08-24,2650893,1223717
3800,Eurasian Blue Tit,2022-08-24,2651098,1223323
5030,White Wagtail,2022-08-28,2657163,1219832
3800,Eurasian Blue Tit,2022-08-28,2656903,1219373
3800,Eurasian Blue Tit,2022-08-28,2657308,1219730
4240,Eurasian Blackbird,2022-08-29,2657386,1220764
5030,White Wagtail,2022-09-02,2656547,1218901
5030,White Wagtail,2022-09-07,2657271,1219485
3800,Eurasian Blue Tit,2022-09-12,2657328,1219709
4240,Eurasian Blackbird,2022-09-12,2657047,1218756
5030,White Wagtail,2022-09-12,2657117,1219753
4240,Eurasian Blackbird,2022-09-12,2656913,1219421
4240,Eurasian Blackbird,2022-09-12,2656887,1219438
5030,White Wagtail,2022-09-12,2657174,1219649
3800,Eurasian Blue Tit,2022-09-12,2656776,1219299
5030,White Wagtail,2022-09-12,2656841,1218861
3800,Eurasian Blue Tit,2022-09-13,2657297,1219769
3800,Eurasian Blue Tit,2022-09-14,2656887,1219380
4240,Eurasian Blackbird,2022-09-14,2656822,1219157
4240,Eurasian Blackbird,2022-09-14,2656983,1219574
4240,Eurasian Blackbird,2022-09-14,2657164,1219833
4240,Eurasian Blackbird,2022-09-14,2656784,1219337
5030,White Wagtail,2022-09-14,2656643,1219044
3800,Eurasian Blue Tit,2022-09-14,2656572,1218937
3800,Eurasian Blue Tit,2022-09-14,2656516,1218803
4240,Eurasian Blackbird,2022-09-14,2656424,1218822
3800,Eurasian Blue Tit,2022-09-14,2657164,1219833
5030,White Wagtail,2022-09-14,2657172,1219741
3800,Eurasian Blue Tit,2022-09-14,2656531,1218914
5030,White Wagtail,2022-09-14,2657284,1218669
4240,Eurasian Blackbird,2022-09-14,2656763,1219371
5030,White Wagtail,2022-09-14,2656764,1219051
4240,Eurasian Blackbird,2022-09-14,2656780,1219338
5030,White Wagtail,2022-09-14,2656395,1218822
5030,White Wagtail,2022-09-14,2656797,1218998
3800,Eurasian Blue Tit,2022-09-16,2652054,1224529
5030,White Wagtail,2022-09-17,2657222,1219739
3800,Eurasian Blue Tit,2022-09-21,2651680,1224380
4240,Eurasian Blackbird,2022-09-21,2657017,1219705
5030,White Wagtail,2022-09-21,2656829,1219371
3800,Eurasian Blue Tit,2022-09-21,2657018,1219705
5030,White Wagtail,2022-09-25,2651790,1224371
5030,White Wagtail,2022-09-29,2651420,1223820
4240,Eurasian Blackbird,2022-09-29,2651416,1223820
3800,Eurasian Blue Tit,2022-09-29,2651587,1224154
3800,Eurasian Blue Tit,2022-10-05,2657272,1219768
3800,Eurasian Blue Tit,2022-10-05,2657292,1219760
4240,Eurasian Blackbird,2022-10-05,2657318,1219618
5030,White Wagtail,2022-10-05,2657314,1219699
4240,Eurasian Blackbird,2022-10-05,2657314,1219699
3800,Eurasian Blue Tit,2022-10-05,2657052,1219630
4240,Eurasian Blackbird,2022-10-05,2656820,1219396
5030,White Wagtail,2022-10-05,2656734,1219158
5030,White Wagtail,2022-10-05,2656820,1219396
4240,Eurasian Blackbird,2022-10-09,2656719,1219446
3800,Eurasian Blue Tit,2022-10-09,2657028,1219614
4240,Eurasian Blackbird,2022-10-09,2656849,1219561
4240,Eurasian Blackbird,2022-10-09,2656750,1219397
3800,Eurasian Blue Tit,2022-10-09,2656750,1219397
4240,Eurasian Blackbird,2022-10-09,2656937,1219606
4240,Eurasian Blackbird,2022-10-09,2656909,1219572
4240,Eurasian Blackbird,2022-10-09,2656999,1219660
4240,Eurasian Blackbird,2022-10-09,2657006,1219599
4240,Eurasian Blackbird,2022-10-09,2656996,1219641
5030,White Wagtail,2022-10-09,2656999,1219660
4240,Eurasian Blackbird,2022-10-09,2656988,1219584
4240,Eurasian Blackbird,2022-10-09,2656967,1219557
5030,White Wagtail,2022-10-09,2656999,1219597
5030,White Wagtail,2022-10-09,2656760,1219390
5030,White Wagtail,2022-10-09,2657272,1219182
4240,Eurasian Blackbird,2022-10-09,2656901,1219359
3800,Eurasian Blue Tit,2022-10-09,2656816,1219456
5030,White Wagtail,2022-10-09,2656755,1219203
5030,White Wagtail,2022-10-09,2656860,1219378
5030,White Wagtail,2022-10-17,2657055,1219641
5030,White Wagtail,2022-10-17,2656794,1219558
3800,Eurasian Blue Tit,2022-10-17,2656854,1219630
5030,White Wagtail,2022-10-17,2656794,1219559
4240,Eurasian Blackbird,2022-10-17,2656968,1219687
4240,Eurasian Blackbird,2022-10-17,2656845,1219633
3800,Eurasian Blue Tit,2022-10-17,2656825,1219534
5030,White Wagtail,2022-10-17,2657238,1219542
3800,Eurasian Blue Tit,2022-10-17,2657068,1219626
3800,Eurasian Blue Tit,2022-10-17,2657051,1219635
4240,Eurasian Blackbird,2022-10-17,2657176,1219862
3800,Eurasian Blue Tit,2022-10-17,2656930,1219665
4240,Eurasian Blackbird,2022-10-19,2656792,1219555
5030,White Wagtail,2022-10-19,2657050,1219623
3800,Eurasian Blue Tit,2022-10-19,2656914,1219655
4240,Eurasian Blackbird,2022-10-19,2656795,1219323
5030,White Wagtail,2022-10-19,2656808,1219387
4240,Eurasian Blackbird,2022-10-26,2656823,1219593
3800,Eurasian Blue Tit,2022-10-26,2656766,1219217
3800,Eurasian Blue Tit,2022-10-26,2656792,1219295
3800,Eurasian Blue Tit,2022-10-26,2657080,1219766
5030,White Wagtail,2022-10-26,2656829,1219132
4240,Eurasian Blackbird,2022-10-26,2656727,1219455
4240,Eurasian Blackbird,2022-10-26,2656712,1219437
3800,Eurasian Blue Tit,2022-10-26,2656804,1219557
3800,Eurasian Blue Tit,2022-10-26,2656941,1219525
5030,White Wagtail,2022-10-19,2657314,1219662
5030,White Wagtail,2022-10-26,2656754,1219199
3800,Eurasian Blue Tit,2022-10-26,2656727,1219455
3800,Eurasian Blue Tit,2022-10-26,2650826,1223753
5030,White Wagtail,2022-10-26,2657330,1219485
3800,Eurasian Blue Tit,2022-11-08,2657251,1219797
3800,Eurasian Blue Tit,2022-11-08,2656925,1218703
5030,White Wagtail,2022-11-08,2656950,1219665
3800,Eurasian Blue Tit,2022-11-08,2656658,1219058
4240,Eurasian Blackbird,2022-11-08,2657255,1219769
4240,Eurasian Blackbird,2022-11-08,2656793,1219354
3800,Eurasian Blue Tit,2022-11-08,2657721,1219560
5030,White Wagtail,2022-11-08,2657728,1219666
4240,Eurasian Blackbird,2022-11-11,2656831,1219612
3800,Eurasian Blue Tit,2022-11-11,2657675,1219598
5030,White Wagtail,2022-11-15,2657059,1219775
3800,Eurasian Blue Tit,2022-11-15,2657695,1219557
4240,Eurasian Blackbird,2022-11-16,2656658,1219079
3800,Eurasian Blue Tit,2022-11-16,2657082,1218691
4240,Eurasian Blackbird,2022-11-16,2656766,1219455
3800,Eurasian Blue Tit,2022-11-16,2656586,1218959
4240,Eurasian Blackbird,2022-11-16,2656586,1218959
4240,Eurasian Blackbird,2022-11-16,2650582,1224361
5030,White Wagtail,2022-11-17,2657043,1219819
3800,Eurasian Blue Tit,2022-11-22,2657024,1219702
4240,Eurasian Blackbird,2022-11-22,2656769,1219448
3800,Eurasian Blue Tit,2022-11-23,2657664,1219616
5030,White Wagtail,2022-11-23,2657720,1219207
5030,White Wagtail,2022-11-24,2657085,1219827
3800,Eurasian Blue Tit,2022-11-27,2651921,1223144
4240,Eurasian Blackbird,2022-11-27,2651913,1222589
4240,Eurasian Blackbird,2022-11-27,2651939,1222632
5030,White Wagtail,2022-11-27,2652043,1222360
4240,Eurasian Blackbird,2022-11-27,2651070,1223661
5030,White Wagtail,2022-11-27,2650902,1223754
4240,Eurasian Blackbird,2022-11-27,2652001,1224575
3800,Eurasian Blue Tit,2022-11-27,2651721,1224753
3800,Eurasian Blue Tit,2022-11-29,2657694,1219554
4240,Eurasian Blackbird,2022-11-30,2658591,1221111
4240,Eurasian Blackbird,2022-11-30,2658421,1221109
3800,Eurasian Blue Tit,2022-11-30,2658605,1220997
4240,Eurasian Blackbird,2022-12-01,2656839,1219415
3800,Eurasian Blue Tit,2022-11-30,2657695,1219548
